NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.001, HIDDEN_SIZE: 128, LR: 0.0001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(14.7150, grad_fn=<AddBackward0>)
tensor(5.9195, grad_fn=<AddBackward0>)
tensor(5.2606, grad_fn=<AddBackward0>)
tensor(5.9658, grad_fn=<AddBackward0>)
tensor(5.3200, grad_fn=<AddBackward0>)
tensor(4.9260, grad_fn=<AddBackward0>)
tensor(5.3660, grad_fn=<AddBackward0>)
tensor(7.1250, grad_fn=<AddBackward0>)
tensor(5.4953, grad_fn=<AddBackward0>)
tensor(6.9410, grad_fn=<AddBackward0>)
tensor(6.4288, grad_fn=<AddBackward0>)
tensor(6.6680, grad_fn=<AddBackward0>)
tensor(5.7800, grad_fn=<AddBackward0>)
tensor(4.6306, grad_fn=<AddBackward0>)
tensor(5.3249, grad_fn=<AddBackward0>)
tensor(5.2964, grad_fn=<AddBackward0>)
tensor(5.0872, grad_fn=<AddBackward0>)
tensor(5.0732, grad_fn=<AddBackward0>)
tensor(6.5656, grad_fn=<AddBackward0>)
tensor(4.9292, grad_fn=<AddBackward0>)
tensor(6.5540, grad_fn=<AddBackward0>)
tensor(5.1506, grad_fn=<AddBackward0>)
tensor(4.8448, grad_fn=<AddBackward0>)
tensor(4.8918, grad_fn=<AddBackward0>)
tensor(7.3366, grad_fn=<AddBackward0>)
tensor(5.4643, grad_fn=<AddBackward0>)
tensor(6.5240, grad_fn=<AddBackward0>)
tensor(6.6041, grad_fn=<AddBackward0>)
tensor(5.7986, grad_fn=<AddBackward0>)
tensor(5.8452, grad_fn=<AddBackward0>)
tensor(5.5798, grad_fn=<AddBackward0>)
tensor(4.9010, grad_fn=<AddBackward0>)
tensor(6.2556, grad_fn=<AddBackward0>)
tensor(5.1743, grad_fn=<AddBackward0>)
tensor(6.3952, grad_fn=<AddBackward0>)
tensor(5.4024, grad_fn=<AddBackward0>)
tensor(5.7079, grad_fn=<AddBackward0>)
tensor(5.9951, grad_fn=<AddBackward0>)
tensor(5.2855, grad_fn=<AddBackward0>)
tensor(4.9815, grad_fn=<AddBackward0>)
tensor(5.3342, grad_fn=<AddBackward0>)
tensor(5.7283, grad_fn=<AddBackward0>)
tensor(5.0303, grad_fn=<AddBackward0>)
tensor(5.2524, grad_fn=<AddBackward0>)
tensor(5.3027, grad_fn=<AddBackward0>)
tensor(5.2131, grad_fn=<AddBackward0>)
tensor(5.4146, grad_fn=<AddBackward0>)
tensor(5.3599, grad_fn=<AddBackward0>)
tensor(5.0043, grad_fn=<AddBackward0>)
tensor(5.2801, grad_fn=<AddBackward0>)
tensor(5.1597, grad_fn=<AddBackward0>)
tensor(4.9523, grad_fn=<AddBackward0>)
tensor(5.0188, grad_fn=<AddBackward0>)
tensor(5.3275, grad_fn=<AddBackward0>)
tensor(6.5858, grad_fn=<AddBackward0>)
tensor(5.3354, grad_fn=<AddBackward0>)
tensor(5.2766, grad_fn=<AddBackward0>)
tensor(5.1171, grad_fn=<AddBackward0>)
tensor(6.7436, grad_fn=<AddBackward0>)
tensor(5.2834, grad_fn=<AddBackward0>)
tensor(6.0715, grad_fn=<AddBackward0>)
tensor(7.2202, grad_fn=<AddBackward0>)
tensor(5.1905, grad_fn=<AddBackward0>)
tensor(6.2015, grad_fn=<AddBackward0>)
tensor(6.6873, grad_fn=<AddBackward0>)
tensor(5.1326, grad_fn=<AddBackward0>)
tensor(5.2036, grad_fn=<AddBackward0>)
tensor(6.1372, grad_fn=<AddBackward0>)
tensor(5.7796, grad_fn=<AddBackward0>)
tensor(5.5900, grad_fn=<AddBackward0>)
tensor(4.9546, grad_fn=<AddBackward0>)
tensor(5.5296, grad_fn=<AddBackward0>)
tensor(5.0900, grad_fn=<AddBackward0>)
tensor(4.8411, grad_fn=<AddBackward0>)
tensor(5.8458, grad_fn=<AddBackward0>)
tensor(6.1558, grad_fn=<AddBackward0>)
tensor(5.6387, grad_fn=<AddBackward0>)
tensor(5.4959, grad_fn=<AddBackward0>)
tensor(5.5660, grad_fn=<AddBackward0>)
tensor(4.9958, grad_fn=<AddBackward0>)
tensor(4.8957, grad_fn=<AddBackward0>)
tensor(4.5568, grad_fn=<AddBackward0>)
tensor(4.9439, grad_fn=<AddBackward0>)
tensor(4.8915, grad_fn=<AddBackward0>)
tensor(5.1329, grad_fn=<AddBackward0>)
tensor(4.8293, grad_fn=<AddBackward0>)
tensor(5.9415, grad_fn=<AddBackward0>)
tensor(6.7517, grad_fn=<AddBackward0>)
tensor(5.4419, grad_fn=<AddBackward0>)
tensor(5.2298, grad_fn=<AddBackward0>)
tensor(4.8148, grad_fn=<AddBackward0>)
tensor(5.6141, grad_fn=<AddBackward0>)
tensor(6.9250, grad_fn=<AddBackward0>)
tensor(5.4482, grad_fn=<AddBackward0>)
COMPOUND DECISION METRICS:
Confusion Matrix:
[[1356    0    0    0]
 [1689    0    0    0]
 [1562    0    0    0]
 [  62    0    0    0]]
Accuracy: 0.2904
Precision: 0.7939
Recall: 0.2904
F1 Score: 0.1307
LAP TIME METRICS:
Mean Absolute Percentage Error: 11.5412
Mean Signed Deviation: -8.0048
R² Score: -1.1236
POSITION METRICS:
Confusion Matrix:
[[  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [195   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [230   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [236   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [266   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [419   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [275   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [270   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [161   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [399   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [240   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [297   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [137   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [191   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [124   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [333   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [241   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [225   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [266   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]
 [164   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0   0]]
Accuracy: 0.0000
Precision: 1.0000
Recall: 0.0000
F1 Score: 0.0000
AUC Score: nan
NUM_LAYERS: 2, DROPOUT: 0.2, WEIGHT_DECAY: 0.1, HIDDEN_SIZE: 512, LR: 0.001, CELOSS_SCALE: 1, L1LOSS_SCALE: 0.1
tensor(14.4698, grad_fn=<AddBackward0>)
tensor(13.1391, grad_fn=<AddBackward0>)
tensor(12.7892, grad_fn=<AddBackward0>)
tensor(12.3640, grad_fn=<AddBackward0>)
tensor(11.0901, grad_fn=<AddBackward0>)
tensor(13.6923, grad_fn=<AddBackward0>)
tensor(14.7629, grad_fn=<AddBackward0>)
tensor(14.9278, grad_fn=<AddBackward0>)
tensor(13.7922, grad_fn=<AddBackward0>)
tensor(11.1470, grad_fn=<AddBackward0>)
tensor(13.4490, grad_fn=<AddBackward0>)
tensor(11.4329, grad_fn=<AddBackward0>)
tensor(12.6874, grad_fn=<AddBackward0>)
tensor(10.5664, grad_fn=<AddBackward0>)
tensor(14.6878, grad_fn=<AddBackward0>)
tensor(12.6739, grad_fn=<AddBackward0>)
tensor(13.2868, grad_fn=<AddBackward0>)
tensor(13.0515, grad_fn=<AddBackward0>)
tensor(10.7679, grad_fn=<AddBackward0>)
tensor(12.5031, grad_fn=<AddBackward0>)
tensor(14.1473, grad_fn=<AddBackward0>)
tensor(12.8438, grad_fn=<AddBackward0>)
tensor(12.3686, grad_fn=<AddBackward0>)
tensor(12.5966, grad_fn=<AddBackward0>)
tensor(10.8353, grad_fn=<AddBackward0>)
tensor(12.9267, grad_fn=<AddBackward0>)
tensor(15.9685, grad_fn=<AddBackward0>)
tensor(14.1027, grad_fn=<AddBackward0>)
tensor(11.9289, grad_fn=<AddBackward0>)
tensor(12.1077, grad_fn=<AddBackward0>)
tensor(14.0316, grad_fn=<AddBackward0>)
tensor(13.0561, grad_fn=<AddBackward0>)
tensor(11.3910, grad_fn=<AddBackward0>)
tensor(11.5413, grad_fn=<AddBackward0>)
tensor(14.2193, grad_fn=<AddBackward0>)
tensor(11.3647, grad_fn=<AddBackward0>)
tensor(13.5702, grad_fn=<AddBackward0>)
tensor(12.4338, grad_fn=<AddBackward0>)
tensor(13.3573, grad_fn=<AddBackward0>)
tensor(13.5863, grad_fn=<AddBackward0>)
tensor(12.7350, grad_fn=<AddBackward0>)
tensor(11.2740, grad_fn=<AddBackward0>)
tensor(11.6756, grad_fn=<AddBackward0>)
tensor(11.3878, grad_fn=<AddBackward0>)
tensor(10.6745, grad_fn=<AddBackward0>)
tensor(13.3059, grad_fn=<AddBackward0>)
tensor(13.7444, grad_fn=<AddBackward0>)
tensor(10.1491, grad_fn=<AddBackward0>)
tensor(12.5478, grad_fn=<AddBackward0>)
tensor(11.7110, grad_fn=<AddBackward0>)
tensor(14.5701, grad_fn=<AddBackward0>)
tensor(12.3275, grad_fn=<AddBackward0>)
tensor(11.6393, grad_fn=<AddBackward0>)
tensor(10.5594, grad_fn=<AddBackward0>)
tensor(9.9490, grad_fn=<AddBackward0>)
tensor(13.3313, grad_fn=<AddBackward0>)
tensor(9.5966, grad_fn=<AddBackward0>)
tensor(9.6468, grad_fn=<AddBackward0>)
tensor(10.6882, grad_fn=<AddBackward0>)
tensor(11.7614, grad_fn=<AddBackward0>)
tensor(7.7271, grad_fn=<AddBackward0>)
tensor(9.1097, grad_fn=<AddBackward0>)
tensor(8.4948, grad_fn=<AddBackward0>)
tensor(8.1494, grad_fn=<AddBackward0>)
tensor(7.7272, grad_fn=<AddBackward0>)
tensor(9.1822, grad_fn=<AddBackward0>)
tensor(9.3685, grad_fn=<AddBackward0>)
tensor(8.8219, grad_fn=<AddBackward0>)
tensor(8.0830, grad_fn=<AddBackward0>)
tensor(6.2861, grad_fn=<AddBackward0>)
tensor(5.7948, grad_fn=<AddBackward0>)
tensor(5.2587, grad_fn=<AddBackward0>)
tensor(5.5938, grad_fn=<AddBackward0>)
tensor(4.4409, grad_fn=<AddBackward0>)
tensor(5.4719, grad_fn=<AddBackward0>)
tensor(7.1509, grad_fn=<AddBackward0>)
tensor(6.0453, grad_fn=<AddBackward0>)
tensor(4.6355, grad_fn=<AddBackward0>)
tensor(6.5651, grad_fn=<AddBackward0>)
tensor(4.6449, grad_fn=<AddBackward0>)
tensor(4.6672, grad_fn=<AddBackward0>)
tensor(5.6253, grad_fn=<AddBackward0>)
tensor(9.0053, grad_fn=<AddBackward0>)
tensor(5.5187, grad_fn=<AddBackward0>)
tensor(6.2470, grad_fn=<AddBackward0>)
tensor(6.9104, grad_fn=<AddBackward0>)
tensor(5.3237, grad_fn=<AddBackward0>)
tensor(5.6127, grad_fn=<AddBackward0>)
tensor(5.7773, grad_fn=<AddBackward0>)
tensor(7.0005, grad_fn=<AddBackward0>)
tensor(4.9370, grad_fn=<AddBackward0>)
tensor(5.4108, grad_fn=<AddBackward0>)
tensor(5.3830, grad_fn=<AddBackward0>)
tensor(5.2498, grad_fn=<AddBackward0>)
tensor(6.8974, grad_fn=<AddBackward0>)
tensor(5.7584, grad_fn=<AddBackward0>)
tensor(5.4490, grad_fn=<AddBackward0>)
tensor(6.3215, grad_fn=<AddBackward0>)
tensor(4.7158, grad_fn=<AddBackward0>)
tensor(5.7230, grad_fn=<AddBackward0>)
tensor(5.4267, grad_fn=<AddBackward0>)
tensor(4.9711, grad_fn=<AddBackward0>)
tensor(6.3330, grad_fn=<AddBackward0>)
tensor(6.0043, grad_fn=<AddBackward0>)
tensor(7.3583, grad_fn=<AddBackward0>)
tensor(5.3354, grad_fn=<AddBackward0>)
tensor(5.5572, grad_fn=<AddBackward0>)
tensor(6.3234, grad_fn=<AddBackward0>)
tensor(5.7245, grad_fn=<AddBackward0>)
tensor(6.0714, grad_fn=<AddBackward0>)
tensor(5.3208, grad_fn=<AddBackward0>)
tensor(4.9953, grad_fn=<AddBackward0>)
tensor(5.6566, grad_fn=<AddBackward0>)
tensor(5.0218, grad_fn=<AddBackward0>)
tensor(5.8929, grad_fn=<AddBackward0>)
tensor(5.7742, grad_fn=<AddBackward0>)
tensor(5.4916, grad_fn=<AddBackward0>)
tensor(4.6834, grad_fn=<AddBackward0>)
tensor(6.2132, grad_fn=<AddBackward0>)
tensor(6.1003, grad_fn=<AddBackward0>)
tensor(6.0091, grad_fn=<AddBackward0>)
tensor(5.7359, grad_fn=<AddBackward0>)
tensor(5.1892, grad_fn=<AddBackward0>)
tensor(5.1720, grad_fn=<AddBackward0>)
tensor(5.0126, grad_fn=<AddBackward0>)
tensor(6.0186, grad_fn=<AddBackward0>)
tensor(5.7093, grad_fn=<AddBackward0>)
tensor(5.6729, grad_fn=<AddBackward0>)
tensor(5.6701, grad_fn=<AddBackward0>)
tensor(5.2007, grad_fn=<AddBackward0>)
tensor(6.8160, grad_fn=<AddBackward0>)
tensor(5.1535, grad_fn=<AddBackward0>)
tensor(4.5620, grad_fn=<AddBackward0>)
tensor(6.2149, grad_fn=<AddBackward0>)
tensor(6.5367, grad_fn=<AddBackward0>)
tensor(5.3610, grad_fn=<AddBackward0>)
tensor(6.0463, grad_fn=<AddBackward0>)
tensor(5.0802, grad_fn=<AddBackward0>)
tensor(5.4527, grad_fn=<AddBackward0>)
tensor(6.5398, grad_fn=<AddBackward0>)
tensor(5.4551, grad_fn=<AddBackward0>)
tensor(5.3392, grad_fn=<AddBackward0>)
tensor(7.9209, grad_fn=<AddBackward0>)
tensor(6.9985, grad_fn=<AddBackward0>)
tensor(6.5562, grad_fn=<AddBackward0>)
tensor(5.0806, grad_fn=<AddBackward0>)
tensor(5.8184, grad_fn=<AddBackward0>)
tensor(5.0511, grad_fn=<AddBackward0>)
tensor(5.6509, grad_fn=<AddBackward0>)
tensor(5.8727, grad_fn=<AddBackward0>)
tensor(5.9204, grad_fn=<AddBackward0>)
tensor(4.9717, grad_fn=<AddBackward0>)
tensor(5.3360, grad_fn=<AddBackward0>)
tensor(5.0246, grad_fn=<AddBackward0>)
tensor(5.0170, grad_fn=<AddBackward0>)
tensor(5.1656, grad_fn=<AddBackward0>)
tensor(5.1535, grad_fn=<AddBackward0>)
tensor(7.0208, grad_fn=<AddBackward0>)
tensor(5.2824, grad_fn=<AddBackward0>)
tensor(5.3195, grad_fn=<AddBackward0>)
tensor(5.6650, grad_fn=<AddBackward0>)
tensor(6.9249, grad_fn=<AddBackward0>)
tensor(5.0982, grad_fn=<AddBackward0>)
tensor(6.3192, grad_fn=<AddBackward0>)
tensor(7.8700, grad_fn=<AddBackward0>)
tensor(5.2506, grad_fn=<AddBackward0>)
tensor(4.3864, grad_fn=<AddBackward0>)
tensor(5.6367, grad_fn=<AddBackward0>)
tensor(4.3312, grad_fn=<AddBackward0>)
tensor(6.0943, grad_fn=<AddBackward0>)
tensor(5.4569, grad_fn=<AddBackward0>)
tensor(5.9208, grad_fn=<AddBackward0>)
tensor(5.6032, grad_fn=<AddBackward0>)
tensor(5.7107, grad_fn=<AddBackward0>)
tensor(5.9760, grad_fn=<AddBackward0>)
tensor(6.3796, grad_fn=<AddBackward0>)
tensor(5.6645, grad_fn=<AddBackward0>)
tensor(5.9094, grad_fn=<AddBackward0>)
tensor(6.6622, grad_fn=<AddBackward0>)
tensor(5.5337, grad_fn=<AddBackward0>)
tensor(5.7008, grad_fn=<AddBackward0>)
tensor(6.9001, grad_fn=<AddBackward0>)
tensor(5.0535, grad_fn=<AddBackward0>)
tensor(8.1791, grad_fn=<AddBackward0>)
tensor(5.5075, grad_fn=<AddBackward0>)
tensor(5.0719, grad_fn=<AddBackward0>)
tensor(5.8304, grad_fn=<AddBackward0>)
tensor(5.8044, grad_fn=<AddBackward0>)
tensor(6.8924, grad_fn=<AddBackward0>)
tensor(5.5651, grad_fn=<AddBackward0>)
tensor(5.3960, grad_fn=<AddBackward0>)
tensor(5.2321, grad_fn=<AddBackward0>)
tensor(5.6600, grad_fn=<AddBackward0>)
tensor(5.7641, grad_fn=<AddBackward0>)
tensor(6.4026, grad_fn=<AddBackward0>)
tensor(5.5893, grad_fn=<AddBackward0>)
tensor(4.7425, grad_fn=<AddBackward0>)
tensor(5.1781, grad_fn=<AddBackward0>)
tensor(6.9261, grad_fn=<AddBackward0>)
tensor(7.0225, grad_fn=<AddBackward0>)
tensor(6.0240, grad_fn=<AddBackward0>)
tensor(6.6658, grad_fn=<AddBackward0>)
tensor(4.9576, grad_fn=<AddBackward0>)
tensor(5.6082, grad_fn=<AddBackward0>)
tensor(5.0513, grad_fn=<AddBackward0>)
tensor(4.9203, grad_fn=<AddBackward0>)
tensor(6.0824, grad_fn=<AddBackward0>)
tensor(5.3985, grad_fn=<AddBackward0>)
tensor(6.1032, grad_fn=<AddBackward0>)
tensor(5.5004, grad_fn=<AddBackward0>)
tensor(5.4110, grad_fn=<AddBackward0>)
tensor(5.5299, grad_fn=<AddBackward0>)
tensor(5.4651, grad_fn=<AddBackward0>)
tensor(5.6481, grad_fn=<AddBackward0>)
tensor(8.1842, grad_fn=<AddBackward0>)
tensor(7.5366, grad_fn=<AddBackward0>)
tensor(4.8354, grad_fn=<AddBackward0>)
tensor(5.2310, grad_fn=<AddBackward0>)
tensor(5.2707, grad_fn=<AddBackward0>)
tensor(5.4871, grad_fn=<AddBackward0>)
tensor(6.6328, grad_fn=<AddBackward0>)
tensor(6.3362, grad_fn=<AddBackward0>)
tensor(5.6899, grad_fn=<AddBackward0>)
tensor(6.2087, grad_fn=<AddBackward0>)
tensor(5.9905, grad_fn=<AddBackward0>)
tensor(5.8013, grad_fn=<AddBackward0>)
tensor(4.8220, grad_fn=<AddBackward0>)
tensor(5.4546, grad_fn=<AddBackward0>)
tensor(5.1076, grad_fn=<AddBackward0>)
tensor(6.3655, grad_fn=<AddBackward0>)
tensor(5.9205, grad_fn=<AddBackward0>)
tensor(5.2942, grad_fn=<AddBackward0>)
tensor(5.3083, grad_fn=<AddBackward0>)
tensor(5.5060, grad_fn=<AddBackward0>)
tensor(5.0801, grad_fn=<AddBackward0>)
tensor(6.6995, grad_fn=<AddBackward0>)
tensor(5.4744, grad_fn=<AddBackward0>)
tensor(5.5056, grad_fn=<AddBackward0>)
tensor(5.6996, grad_fn=<AddBackward0>)
tensor(6.1766, grad_fn=<AddBackward0>)
tensor(5.9859, grad_fn=<AddBackward0>)
tensor(5.8675, grad_fn=<AddBackward0>)
tensor(5.0499, grad_fn=<AddBackward0>)
tensor(4.9136, grad_fn=<AddBackward0>)
tensor(5.2584, grad_fn=<AddBackward0>)
tensor(5.7944, grad_fn=<AddBackward0>)
tensor(5.9899, grad_fn=<AddBackward0>)
tensor(6.8506, grad_fn=<AddBackward0>)
tensor(4.7023, grad_fn=<AddBackward0>)
tensor(5.1688, grad_fn=<AddBackward0>)
tensor(5.7515, grad_fn=<AddBackward0>)
tensor(5.8281, grad_fn=<AddBackward0>)
tensor(6.4062, grad_fn=<AddBackward0>)
tensor(5.3315, grad_fn=<AddBackward0>)
tensor(6.3119, grad_fn=<AddBackward0>)
tensor(5.5399, grad_fn=<AddBackward0>)
tensor(4.9704, grad_fn=<AddBackward0>)
tensor(5.3811, grad_fn=<AddBackward0>)
tensor(6.3049, grad_fn=<AddBackward0>)
tensor(5.1727, grad_fn=<AddBackward0>)
tensor(5.2147, grad_fn=<AddBackward0>)
tensor(5.6157, grad_fn=<AddBackward0>)
tensor(6.3018, grad_fn=<AddBackward0>)
tensor(5.0280, grad_fn=<AddBackward0>)
tensor(5.7342, grad_fn=<AddBackward0>)
tensor(5.9196, grad_fn=<AddBackward0>)
tensor(5.7404, grad_fn=<AddBackward0>)
tensor(5.5598, grad_fn=<AddBackward0>)
tensor(5.6968, grad_fn=<AddBackward0>)
tensor(5.8511, grad_fn=<AddBackward0>)
tensor(5.4872, grad_fn=<AddBackward0>)
tensor(5.2966, grad_fn=<AddBackward0>)
tensor(5.1505, grad_fn=<AddBackward0>)
tensor(5.6383, grad_fn=<AddBackward0>)
tensor(6.1898, grad_fn=<AddBackward0>)
tensor(5.3817, grad_fn=<AddBackward0>)
tensor(5.7743, grad_fn=<AddBackward0>)
tensor(5.0850, grad_fn=<AddBackward0>)
tensor(6.3184, grad_fn=<AddBackward0>)
tensor(6.2733, grad_fn=<AddBackward0>)
tensor(5.5359, grad_fn=<AddBackward0>)
tensor(6.2781, grad_fn=<AddBackward0>)
tensor(4.9284, grad_fn=<AddBackward0>)
tensor(5.2239, grad_fn=<AddBackward0>)
tensor(5.4291, grad_fn=<AddBackward0>)
tensor(6.3807, grad_fn=<AddBackward0>)
tensor(5.2366, grad_fn=<AddBackward0>)
tensor(5.0802, grad_fn=<AddBackward0>)
tensor(5.1962, grad_fn=<AddBackward0>)
tensor(7.5064, grad_fn=<AddBackward0>)
tensor(5.5214, grad_fn=<AddBackward0>)
tensor(5.3154, grad_fn=<AddBackward0>)
tensor(5.4696, grad_fn=<AddBackward0>)
tensor(5.3736, grad_fn=<AddBackward0>)
tensor(6.4420, grad_fn=<AddBackward0>)
tensor(7.3351, grad_fn=<AddBackward0>)
tensor(6.5441, grad_fn=<AddBackward0>)
tensor(4.9607, grad_fn=<AddBackward0>)
tensor(5.2419, grad_fn=<AddBackward0>)
tensor(5.2408, grad_fn=<AddBackward0>)
tensor(4.8635, grad_fn=<AddBackward0>)
tensor(5.1693, grad_fn=<AddBackward0>)
tensor(5.0637, grad_fn=<AddBackward0>)
tensor(4.7463, grad_fn=<AddBackward0>)
tensor(5.0929, grad_fn=<AddBackward0>)
tensor(5.5383, grad_fn=<AddBackward0>)
tensor(5.7330, grad_fn=<AddBackward0>)
tensor(4.7465, grad_fn=<AddBackward0>)
tensor(4.8602, grad_fn=<AddBackward0>)
tensor(7.2295, grad_fn=<AddBackward0>)
tensor(6.7702, grad_fn=<AddBackward0>)
tensor(4.5527, grad_fn=<AddBackward0>)
tensor(5.7482, grad_fn=<AddBackward0>)
tensor(4.9967, grad_fn=<AddBackward0>)
tensor(4.9796, grad_fn=<AddBackward0>)
tensor(5.1538, grad_fn=<AddBackward0>)
tensor(4.7961, grad_fn=<AddBackward0>)
tensor(8.1952, grad_fn=<AddBackward0>)
tensor(5.2861, grad_fn=<AddBackward0>)
tensor(5.5974, grad_fn=<AddBackward0>)
tensor(4.8595, grad_fn=<AddBackward0>)
tensor(5.2474, grad_fn=<AddBackward0>)
tensor(4.4378, grad_fn=<AddBackward0>)
tensor(5.4197, grad_fn=<AddBackward0>)
tensor(6.2299, grad_fn=<AddBackward0>)
tensor(5.2219, grad_fn=<AddBackward0>)
tensor(5.1590, grad_fn=<AddBackward0>)
tensor(5.7404, grad_fn=<AddBackward0>)
tensor(5.9051, grad_fn=<AddBackward0>)
tensor(4.9653, grad_fn=<AddBackward0>)
tensor(4.2817, grad_fn=<AddBackward0>)
tensor(6.8757, grad_fn=<AddBackward0>)
tensor(7.4091, grad_fn=<AddBackward0>)
tensor(7.1306, grad_fn=<AddBackward0>)
tensor(6.6109, grad_fn=<AddBackward0>)
tensor(6.5901, grad_fn=<AddBackward0>)
tensor(5.1035, grad_fn=<AddBackward0>)
tensor(6.1434, grad_fn=<AddBackward0>)
tensor(6.0072, grad_fn=<AddBackward0>)
tensor(5.9457, grad_fn=<AddBackward0>)
tensor(6.2374, grad_fn=<AddBackward0>)
tensor(4.8659, grad_fn=<AddBackward0>)
tensor(5.1144, grad_fn=<AddBackward0>)
tensor(5.0234, grad_fn=<AddBackward0>)
tensor(5.7863, grad_fn=<AddBackward0>)
tensor(5.0507, grad_fn=<AddBackward0>)
tensor(5.4944, grad_fn=<AddBackward0>)
tensor(5.4087, grad_fn=<AddBackward0>)
tensor(6.4543, grad_fn=<AddBackward0>)
tensor(5.2541, grad_fn=<AddBackward0>)
tensor(5.1028, grad_fn=<AddBackward0>)
tensor(5.5098, grad_fn=<AddBackward0>)
tensor(5.0174, grad_fn=<AddBackward0>)
tensor(6.1419, grad_fn=<AddBackward0>)
tensor(5.0065, grad_fn=<AddBackward0>)
tensor(6.2395, grad_fn=<AddBackward0>)
tensor(5.8171, grad_fn=<AddBackward0>)
tensor(5.3126, grad_fn=<AddBackward0>)
tensor(5.8772, grad_fn=<AddBackward0>)
tensor(5.5467, grad_fn=<AddBackward0>)
tensor(5.2170, grad_fn=<AddBackward0>)
tensor(5.7746, grad_fn=<AddBackward0>)
tensor(4.9528, grad_fn=<AddBackward0>)
tensor(5.2287, grad_fn=<AddBackward0>)
tensor(5.2976, grad_fn=<AddBackward0>)
tensor(4.9099, grad_fn=<AddBackward0>)
tensor(8.3924, grad_fn=<AddBackward0>)
tensor(7.0665, grad_fn=<AddBackward0>)
tensor(5.8045, grad_fn=<AddBackward0>)
tensor(5.6465, grad_fn=<AddBackward0>)
tensor(6.0796, grad_fn=<AddBackward0>)
tensor(5.0260, grad_fn=<AddBackward0>)
tensor(7.2110, grad_fn=<AddBackward0>)
tensor(5.2763, grad_fn=<AddBackward0>)
tensor(4.9710, grad_fn=<AddBackward0>)
tensor(5.5001, grad_fn=<AddBackward0>)
tensor(4.9223, grad_fn=<AddBackward0>)
tensor(5.1797, grad_fn=<AddBackward0>)
tensor(7.2994, grad_fn=<AddBackward0>)
tensor(5.3073, grad_fn=<AddBackward0>)
tensor(4.9214, grad_fn=<AddBackward0>)
tensor(6.0022, grad_fn=<AddBackward0>)
tensor(5.7152, grad_fn=<AddBackward0>)
tensor(5.3760, grad_fn=<AddBackward0>)
tensor(6.3563, grad_fn=<AddBackward0>)
tensor(5.2521, grad_fn=<AddBackward0>)
tensor(5.6125, grad_fn=<AddBackward0>)
tensor(4.8445, grad_fn=<AddBackward0>)
tensor(6.2399, grad_fn=<AddBackward0>)
tensor(5.0498, grad_fn=<AddBackward0>)
tensor(5.5125, grad_fn=<AddBackward0>)
tensor(5.0809, grad_fn=<AddBackward0>)
tensor(5.8892, grad_fn=<AddBackward0>)
tensor(5.3222, grad_fn=<AddBackward0>)
tensor(6.5266, grad_fn=<AddBackward0>)
tensor(5.7327, grad_fn=<AddBackward0>)
tensor(6.1908, grad_fn=<AddBackward0>)
tensor(5.6383, grad_fn=<AddBackward0>)
tensor(5.8812, grad_fn=<AddBackward0>)
tensor(6.3371, grad_fn=<AddBackward0>)
tensor(4.8297, grad_fn=<AddBackward0>)
tensor(4.9187, grad_fn=<AddBackward0>)
tensor(4.5975, grad_fn=<AddBackward0>)
tensor(5.5662, grad_fn=<AddBackward0>)
tensor(5.4298, grad_fn=<AddBackward0>)
tensor(5.6027, grad_fn=<AddBackward0>)
tensor(4.7862, grad_fn=<AddBackward0>)
tensor(6.1140, grad_fn=<AddBackward0>)
tensor(6.5235, grad_fn=<AddBackward0>)
